country,date,year,quarter,series,orig,log,diff1,diff2
austria,2016-01-01,2016,1,gdp_cap,"960     30.956348
961     31.698523
962     32.203444
963     32.697502
964     32.740392
          ...    
1035    58.528800
1036    59.134162
1037    59.832344
1038    60.501429
1039    61.382237
Name: gdp_cap, Length: 80, dtype: float64","960     3.432578
961     3.456270
962     3.472073
963     3.487299
964     3.488610
          ...   
1035    4.069519
1036    4.079809
1037    4.091546
1038    4.102667
1039    4.117120
Name: gdp_cap, Length: 80, dtype: float64","960          NaN
961          NaN
962          NaN
963          NaN
964          NaN
          ...   
1035    7.870541
1036    7.894814
1037    7.982329
1038    7.855134
1039    7.965898
Name: gdp_cap, Length: 80, dtype: float64","960          NaN
961          NaN
962          NaN
963          NaN
964          NaN
          ...   
1035    4.941462
1036    5.354668
1037    5.167192
1038    4.715538
1039    4.267069
Name: gdp_cap, Length: 80, dtype: float64"
austria,2016-04-01,2016,2,co2,"1040    2.248835e+10
1041    1.817425e+10
1042    1.710834e+10
1043    2.116039e+10
1044    1.879036e+10
            ...     
1115    1.766378e+10
1116    1.766756e+10
1117    1.485897e+10
1118    1.474105e+10
1119    1.668899e+10
Name: co2, Length: 80, dtype: float64","1040    23.836263
1041    23.623272
1042    23.562832
1043    23.775397
1044    23.656610
          ...    
1115    23.594782
1116    23.594996
1117    23.421870
1118    23.413902
1119    23.538015
Name: co2, Length: 80, dtype: float64","1040             NaN
1041             NaN
1042             NaN
1043             NaN
1044   -3.697994e+09
            ...     
1115   -9.803483e+08
1116   -9.128864e+08
1117   -1.003154e+09
1118   -1.233607e+09
1119   -9.747909e+08
Name: co2, Length: 80, dtype: float64","1040            NaN
1041            NaN
1042            NaN
1043            NaN
1044            NaN
           ...     
1115   -998002309.0
1116     19280374.0
1117      9663898.0
1118    -92220825.0
1119      5557334.0
Name: co2, Length: 80, dtype: float64"
austria,2016-07-01,2016,3,gdp,"1040    1.912747e+11
1041    1.918879e+11
1042    1.959271e+11
1043    1.979838e+11
1044    1.981210e+11
            ...     
1115    3.672698e+11
1116    3.740387e+11
1117    3.808370e+11
1118    3.862891e+11
1119    3.937854e+11
Name: gdp, Length: 80, dtype: float64","1040    25.976976
1041    25.980177
1042    26.001008
1043    26.011451
1044    26.012144
          ...    
1115    26.629363
1116    26.647625
1117    26.665637
1118    26.679852
1119    26.699072
Name: gdp, Length: 80, dtype: float64","1040             NaN
1041             NaN
1042             NaN
1043             NaN
1044    6.846300e+09
            ...     
1115    2.155500e+10
1116    2.333740e+10
1117    2.350000e+10
1118    2.465280e+10
1119    2.651560e+10
Name: gdp, Length: 80, dtype: float64","1040             NaN
1041             NaN
1042             NaN
1043             NaN
1044             NaN
            ...     
1115    9.694700e+09
1116    9.641300e+09
1117    4.045700e+09
1118    3.865600e+09
1119    4.960600e+09
Name: gdp, Length: 80, dtype: float64"
austria,2016-10-01,2016,4,pop,"1040    1.026090e+10
1041    1.028050e+10
1042    1.029990e+10
1043    1.031820e+10
1044    1.033910e+10
            ...     
1115    1.028490e+10
1116    1.028610e+10
1117    1.028720e+10
1118    1.028670e+10
1119    1.028500e+10
Name: pop, Length: 80, dtype: float64","1040    23.051606
1041    23.053515
1042    23.055400
1043    23.057175
1044    23.059199
          ...    
1115    23.053943
1116    23.054059
1117    23.054166
1118    23.054118
1119    23.053952
Name: pop, Length: 80, dtype: float64","1040           NaN
1041           NaN
1042           NaN
1043           NaN
1044    78200000.0
           ...    
1115   -10100000.0
1116     1600000.0
1117     4600000.0
1118     3400000.0
1119      100000.0
Name: pop, Length: 80, dtype: float64","1040           NaN
1041           NaN
1042           NaN
1043           NaN
1044           NaN
           ...    
1115     7400000.0
1116    25100000.0
1117    23000000.0
1118    17300000.0
1119    10200000.0
Name: pop, Length: 80, dtype: float64"
austria,2017-01-01,2017,1,co2_cap,"1040    2.191655
1041    1.767837
1042    1.661020
1043    2.050783
1044    1.817408
          ...   
1115    1.717448
1116    1.717615
1117    1.444414
1118    1.433021
1119    1.622653
Name: co2_cap, Length: 80, dtype: float64","1040    0.784657
1041    0.569757
1042    0.507432
1043    0.718222
1044    0.597411
          ...   
1115    0.540840
1116    0.540937
1117    0.367703
1118    0.359785
1119    0.484063
Name: co2_cap, Length: 80, dtype: float64","1040         NaN
1041         NaN
1042         NaN
1043         NaN
1044         NaN
          ...   
1115   -0.006487
1116    0.047729
1117    0.002534
1118   -0.171853
1119   -0.183550
Name: co2_cap, Length: 80, dtype: float64","1040         NaN
1041         NaN
1042         NaN
1043         NaN
1044         NaN
          ...   
1115   -0.195972
1116    0.103694
1117   -0.032495
1118   -0.359201
1119   -0.341850
Name: co2_cap, Length: 80, dtype: float64"
austria,2017-04-01,2017,2,gdp_cap,"1040    18.641123
1041    18.665230
1042    19.022233
1043    19.187823
1044    19.162306
          ...    
1115    35.709613
1116    36.363510
1117    37.020472
1118    37.552286
1119    38.287351
Name: gdp_cap, Length: 80, dtype: float64","1040    2.925370
1041    2.926662
1042    2.945608
1043    2.954276
1044    2.952945
          ...   
1115    3.575420
1116    3.593566
1117    3.611471
1118    3.625734
1119    3.645120
Name: gdp_cap, Length: 80, dtype: float64","1040         NaN
1041         NaN
1042         NaN
1043         NaN
1044         NaN
          ...   
1115    5.464772
1116    5.599916
1117    5.654446
1118    5.606952
1119    5.913581
Name: gdp_cap, Length: 80, dtype: float64","1040         NaN
1041         NaN
1042         NaN
1043         NaN
1044         NaN
          ...   
1115    1.726834
1116    2.028128
1117    2.103842
1118    1.765291
1119    2.189471
Name: gdp_cap, Length: 80, dtype: float64"
austria,2017-07-01,2017,3,co2,"1120    3.749560e+10
1121    2.205712e+10
1122    2.037763e+10
1123    3.064369e+10
1124    3.559673e+10
            ...     
1195    2.951025e+10
1196    3.242380e+10
1197    2.180118e+10
1198    1.852894e+10
1199    2.918118e+10
Name: co2, Length: 80, dtype: float64","1120    24.347489
1121    23.816901
1122    23.737704
1123    24.145693
1124    24.295520
          ...    
1195    24.108003
1196    24.202159
1197    23.805230
1198    23.642600
1199    24.096790
Name: co2, Length: 80, dtype: float64","1120             NaN
1121             NaN
1122             NaN
1123             NaN
1124   -1.898868e+09
            ...     
1195    3.851954e+08
1196   -4.002310e+08
1197   -2.252662e+08
1198   -2.083072e+08
1199   -3.290698e+08
Name: co2, Length: 80, dtype: float64","1120             NaN
1121             NaN
1122             NaN
1123             NaN
1124             NaN
            ...     
1195    1.471971e+09
1196   -7.379233e+08
1197   -5.006081e+08
1198   -4.258604e+08
1199   -7.142652e+08
Name: co2, Length: 80, dtype: float64"
austria,2017-10-01,2017,4,gdp,"1120    1.284441e+11
1121    1.298592e+11
1122    1.295353e+11
1123    1.322909e+11
1124    1.377469e+11
            ...     
1195    5.962300e+11
1196    6.115322e+11
1197    6.325275e+11
1198    6.464606e+11
1199    6.602470e+11
Name: gdp, Length: 80, dtype: float64","1120    25.578760
1121    25.589717
1122    25.587219
1123    25.608269
1124    25.648684
          ...    
1195    27.113892
1196    27.139233
1197    27.172990
1198    27.194778
1199    27.215880
Name: gdp, Length: 80, dtype: float64","1120             NaN
1121             NaN
1122             NaN
1123             NaN
1124    9.302800e+09
            ...     
1195    5.651330e+10
1196    6.302010e+10
1197    6.659990e+10
1198    6.564110e+10
1199    6.401700e+10
Name: gdp, Length: 80, dtype: float64","1120             NaN
1121             NaN
1122             NaN
1123             NaN
1124             NaN
            ...     
1195    4.742600e+09
1196    2.638520e+10
1197    2.070070e+10
1198    1.478570e+10
1199    7.503700e+09
Name: gdp, Length: 80, dtype: float64"
austria,2018-01-01,2018,1,pop,"1120    2.245570e+10
1121    2.244670e+10
1122    2.244670e+10
1123    2.244670e+10
1124    2.243140e+10
            ...     
1195    1.946770e+10
1196    1.944150e+10
1197    1.941290e+10
1198    1.940820e+10
1199    1.937710e+10
Name: pop, Length: 80, dtype: float64","1120    23.834810
1121    23.834409
1122    23.834409
1123    23.834409
1124    23.833728
          ...    
1195    23.692023
1196    23.690676
1197    23.689204
1198    23.688961
1199    23.687358
Name: pop, Length: 80, dtype: float64","1120            NaN
1121            NaN
1122            NaN
1123            NaN
1124    -24300000.0
           ...     
1195   -110000000.0
1196   -107000000.0
1197   -108100000.0
1198    -88800000.0
1199    -90600000.0
Name: pop, Length: 80, dtype: float64","1120           NaN
1121           NaN
1122           NaN
1123           NaN
1124           NaN
           ...    
1195     4100000.0
1196     3000000.0
1197     3100000.0
1198    19400000.0
1199    19400000.0
Name: pop, Length: 80, dtype: float64"
austria,2018-04-01,2018,2,co2_cap,"1120    1.669759
1121    0.982644
1122    0.907823
1123    1.365176
1124    1.586915
          ...   
1195    1.515857
1196    1.667762
1197    1.123026
1198    0.954697
1199    1.505962
Name: co2_cap, Length: 80, dtype: float64","1120    0.512679
1121   -0.017508
1122   -0.096706
1123    0.311283
1124    0.461792
          ...   
1195    0.415981
1196    0.511483
1197    0.116027
1198   -0.046362
1199    0.409432
Name: co2_cap, Length: 80, dtype: float64","1120         NaN
1121         NaN
1122         NaN
1123         NaN
1124         NaN
          ...   
1195    0.062060
1196    0.149747
1197    0.118399
1198    0.050934
1199   -0.028272
Name: co2_cap, Length: 80, dtype: float64","1120         NaN
1121         NaN
1122         NaN
1123         NaN
1124         NaN
          ...   
1195    0.142459
1196    0.240495
1197    0.095210
1198    0.046699
1199   -0.135254
Name: co2_cap, Length: 80, dtype: float64"
austria,2018-07-01,2018,3,gdp_cap,"1120     5.719888
1121     5.785225
1122     5.770795
1123     5.893557
1124     6.140807
          ...    
1195    30.626628
1196    31.454991
1197    32.582844
1198    33.308632
1199    34.073571
Name: gdp_cap, Length: 80, dtype: float64","1120    1.743949
1121    1.755307
1122    1.752810
1123    1.773860
1124    1.814956
          ...   
1195    3.421870
1196    3.448558
1197    3.483786
1198    3.505817
1199    3.528522
Name: gdp_cap, Length: 80, dtype: float64","1120         NaN
1121         NaN
1122         NaN
1123         NaN
1124         NaN
          ...   
1195    8.301596
1196    8.651947
1197    8.955770
1198    9.275810
1199    9.294425
Name: gdp_cap, Length: 80, dtype: float64","1120         NaN
1121         NaN
1122         NaN
1123         NaN
1124         NaN
          ...   
1195    5.785836
1196    5.135078
1197    4.826312
1198    4.860309
1199    4.465178
Name: gdp_cap, Length: 80, dtype: float64"
austria,2018-10-01,2018,4,co2,"1200    1.410980e+10
1201    8.582240e+09
1202    7.622484e+09
1203    1.169016e+10
1204    1.347381e+10
            ...     
1275    1.193090e+10
1276    1.302799e+10
1277    9.753151e+09
1278    8.533853e+09
1279    1.206946e+10
Name: co2, Length: 80, dtype: float64","1200    23.370135
1201    22.872961
1202    22.754368
1203    23.182013
1204    23.324014
          ...    
1275    23.202398
1276    23.290366
1277    23.000856
1278    22.867307
1279    23.213944
Name: co2, Length: 80, dtype: float64","1200            NaN
1201            NaN
1202            NaN
1203            NaN
1204   -635985354.0
           ...     
1275    -73941227.0
1276    354541370.0
1277   -224949621.0
1278   -328721530.0
1279    138556340.0
Name: co2, Length: 80, dtype: float64","1200            NaN
1201            NaN
1202            NaN
1203            NaN
1204            NaN
           ...     
1275   -182944323.0
1276    521419493.0
1277   -105509870.0
1278   -263070801.0
1279    212497567.0
Name: co2, Length: 80, dtype: float64"
austria,2019-01-01,2019,1,gdp,"1200    5.929290e+10
1201    6.069450e+10
1202    6.197540e+10
1203    6.325060e+10
1204    6.455330e+10
            ...     
1275    1.746089e+11
1276    1.783523e+11
1277    1.813130e+11
1278    1.837183e+11
1279    1.865190e+11
Name: gdp, Length: 80, dtype: float64","1200    24.805755
1201    24.829119
1202    24.850003
1203    24.870370
1204    24.890757
          ...    
1275    25.885814
1276    25.907027
1277    25.923491
1278    25.936669
1279    25.951799
Name: gdp, Length: 80, dtype: float64","1200             NaN
1201             NaN
1202             NaN
1203             NaN
1204    5.260400e+09
            ...     
1275    8.724100e+09
1276    1.135600e+10
1277    1.161710e+10
1278    1.156000e+10
1279    1.191010e+10
Name: gdp, Length: 80, dtype: float64","1200             NaN
1201             NaN
1202             NaN
1203             NaN
1204             NaN
            ...     
1275    4.404300e+09
1276    6.808100e+09
1277    5.176400e+09
1278    3.577200e+09
1279    3.186000e+09
Name: gdp, Length: 80, dtype: float64"
austria,2019-04-01,2019,2,pop,"1200    5.398900e+09
1201    5.400200e+09
1202    5.401400e+09
1203    5.402300e+09
1204    5.379400e+09
            ...     
1275    5.448600e+09
1276    5.450300e+09
1277    5.452100e+09
1278    5.454200e+09
1279    5.456400e+09
Name: pop, Length: 80, dtype: float64","1200    22.409461
1201    22.409702
1202    22.409924
1203    22.410091
1204    22.405843
          ...    
1275    22.418625
1276    22.418936
1277    22.419267
1278    22.419652
1279    22.420055
Name: pop, Length: 80, dtype: float64","1200           NaN
1201           NaN
1202           NaN
1203           NaN
1204   -19500000.0
           ...    
1275     7300000.0
1276     6900000.0
1277     7000000.0
1278     7300000.0
1279     7800000.0
Name: pop, Length: 80, dtype: float64","1200          NaN
1201          NaN
1202          NaN
1203          NaN
1204          NaN
          ...    
1275     300000.0
1276   -1200000.0
1277    -600000.0
1278    -200000.0
1279     500000.0
Name: pop, Length: 80, dtype: float64"
austria,2019-07-01,2019,3,co2_cap,"1200    2.613458
1201    1.589245
1202    1.411205
1203    2.163923
1204    2.504706
          ...   
1275    2.189719
1276    2.390326
1277    1.788880
1278    1.564639
1279    2.211982
Name: co2_cap, Length: 80, dtype: float64","1200    0.960674
1201    0.463259
1202    0.344444
1203    0.771923
1204    0.918171
          ...   
1275    0.783773
1276    0.871430
1277    0.581590
1278    0.447655
1279    0.793889
Name: co2_cap, Length: 80, dtype: float64","1200         NaN
1201         NaN
1202         NaN
1203         NaN
1204         NaN
          ...   
1275    0.086750
1276    0.148087
1277    0.045765
1278    0.024952
1279    0.022953
Name: co2_cap, Length: 80, dtype: float64","1200         NaN
1201         NaN
1202         NaN
1203         NaN
1204         NaN
          ...   
1275    0.154254
1276    0.289692
1277    0.011070
1278   -0.002038
1279   -0.039418
Name: co2_cap, Length: 80, dtype: float64"
austria,2019-10-01,2019,4,gdp_cap,"1200    10.982404
1201    11.239306
1202    11.473951
1203    11.708087
1204    12.000093
          ...    
1275    32.046562
1276    32.723391
1277    33.255626
1278    33.683822
1279    34.183528
Name: gdp_cap, Length: 80, dtype: float64","1200    2.396294
1201    2.419417
1202    2.440079
1203    2.460280
1204    2.484914
          ...   
1275    3.467190
1276    3.488090
1277    3.504224
1278    3.517018
1279    3.531744
Name: gdp_cap, Length: 80, dtype: float64","1200         NaN
1201         NaN
1202         NaN
1203         NaN
1204         NaN
          ...   
1275    1.878565
1276    2.920856
1277    3.496906
1278    4.025507
1279    4.452928
Name: gdp_cap, Length: 80, dtype: float64","1200         NaN
1201         NaN
1202         NaN
1203         NaN
1204         NaN
          ...   
1275   -0.969250
1276    0.721455
1277    1.610400
1278    2.529758
1279    3.178177
Name: gdp_cap, Length: 80, dtype: float64"
belgium,2000-01-01,2000,1,co2,"1280    8.863447e+10
1281    7.922948e+10
1282    7.916932e+10
1283    8.466591e+10
1284    8.056082e+10
            ...     
1355    8.591455e+10
1356    7.999339e+10
1357    6.989273e+10
1358    7.054302e+10
1359    8.138925e+10
Name: co2, Length: 80, dtype: float64","1280    25.207787
1281    25.095614
1282    25.094855
1283    25.161979
1284    25.112278
          ...    
1355    25.176619
1356    25.105210
1357    24.970227
1358    24.979489
1359    25.122509
Name: co2, Length: 80, dtype: float64","1280             NaN
1281             NaN
1282             NaN
1283             NaN
1284   -8.073656e+09
            ...     
1355   -2.244648e+09
1356   -5.051786e+09
1357   -3.399630e+09
1358   -3.669959e+09
1359   -4.525297e+09
Name: co2, Length: 80, dtype: float64","1280             NaN
1281             NaN
1282             NaN
1283             NaN
1284             NaN
            ...     
1355   -8.234382e+09
1356   -5.003535e+09
1357   -1.717186e+09
1358   -2.784312e+09
1359   -2.280648e+09
Name: co2, Length: 80, dtype: float64"
belgium,2000-04-01,2000,2,gdp,"1280    8.499581e+11
1281    8.689010e+11
1282    8.850258e+11
1283    8.992426e+11
1284    9.134863e+11
            ...     
1355    1.947340e+12
1356    1.992076e+12
1357    2.028392e+12
1358    2.049393e+12
1359    2.058526e+12
Name: gdp, Length: 80, dtype: float64","1280    27.468453
1281    27.490495
1282    27.508883
1283    27.524819
1284    27.540534
          ...    
1355    28.297485
1356    28.320198
1357    28.338264
1358    28.348565
1359    28.353011
Name: gdp, Length: 80, dtype: float64","1280             NaN
1281             NaN
1282             NaN
1283             NaN
1284    6.352820e+10
            ...     
1355    8.042700e+10
1356    1.211477e+11
1357    1.364107e+11
1358    1.374672e+11
1359    1.111864e+11
Name: gdp, Length: 80, dtype: float64","1280             NaN
1281             NaN
1282             NaN
1283             NaN
1284             NaN
            ...     
1355   -5.490000e+09
1356    6.185510e+10
1357    8.198860e+10
1358    8.049730e+10
1359    3.075940e+10
Name: gdp, Length: 80, dtype: float64"
belgium,2000-07-01,2000,3,pop,"1280    4.047860e+10
1281    4.052640e+10
1282    4.057960e+10
1283    4.063300e+10
1284    4.067400e+10
            ...     
1355    4.685500e+10
1356    4.695720e+10
1357    4.704670e+10
1358    4.714970e+10
1359    4.726790e+10
Name: pop, Length: 80, dtype: float64","1280    24.424039
1281    24.425219
1282    24.426531
1283    24.427846
1284    24.428855
          ...    
1355    24.570324
1356    24.572502
1357    24.574407
1358    24.576593
1359    24.579097
Name: pop, Length: 80, dtype: float64","1280            NaN
1281            NaN
1282            NaN
1283            NaN
1284    195400000.0
           ...     
1355    262100000.0
1356    317600000.0
1357    372200000.0
1358    403500000.0
1359    412900000.0
Name: pop, Length: 80, dtype: float64","1280            NaN
1281            NaN
1282            NaN
1283            NaN
1284            NaN
           ...     
1355    170600000.0
1356    181800000.0
1357    200200000.0
1358    189600000.0
1359    150800000.0
Name: pop, Length: 80, dtype: float64"
belgium,2000-10-01,2000,4,co2_cap,"1280    2.189662
1281    1.955009
1282    1.950964
1283    2.083674
1284    1.980646
          ...   
1355    1.833626
1356    1.703538
1357    1.485603
1358    1.496150
1359    1.721872
Name: co2_cap, Length: 80, dtype: float64","1280    0.783747
1281    0.670395
1282    0.668323
1283    0.734132
1284    0.683423
          ...   
1355    0.606295
1356    0.532707
1357    0.395821
1358    0.402895
1359    0.543412
Name: co2_cap, Length: 80, dtype: float64","1280         NaN
1281         NaN
1282         NaN
1283         NaN
1284         NaN
          ...   
1355    0.094037
1356   -0.045158
1357   -0.022002
1358   -0.035089
1359   -0.045161
Name: co2_cap, Length: 80, dtype: float64","1280         NaN
1281         NaN
1282         NaN
1283         NaN
1284         NaN
          ...   
1355    0.135637
1356   -0.062055
1357   -0.036942
1358   -0.075335
1359   -0.127643
Name: co2_cap, Length: 80, dtype: float64"
belgium,2001-01-01,2001,1,gdp_cap,"1280    20.997715
1281    21.440370
1282    21.809624
1283    22.130844
1284    22.458728
          ...    
1355    41.560977
1356    42.423219
1357    43.114429
1358    43.465655
1359    43.550189
Name: gdp_cap, Length: 80, dtype: float64","1280    3.044414
1281    3.065276
1282    3.082351
1283    3.096972
1284    3.111679
          ...   
1355    3.727162
1356    3.747696
1357    3.763858
1358    3.771971
1359    3.773914
Name: gdp_cap, Length: 80, dtype: float64","1280         NaN
1281         NaN
1282         NaN
1283         NaN
1284         NaN
          ...   
1355    5.823656
1356    6.111291
1357    6.071780
1358    5.756622
1359    5.250362
Name: gdp_cap, Length: 80, dtype: float64","1280         NaN
1281         NaN
1282         NaN
1283         NaN
1284         NaN
          ...   
1355    1.924221
1356    1.875512
1357    1.351852
1358    0.631865
1359   -0.168293
Name: gdp_cap, Length: 80, dtype: float64"
belgium,2001-04-01,2001,2,co2,"1360    1.538763e+10
1361    1.087272e+10
1362    9.421418e+09
1363    1.404848e+10
1364    1.530382e+10
            ...     
1435    1.323977e+10
1436    1.362700e+10
1437    1.037795e+10
1438    9.078898e+09
1439    1.326819e+10
Name: co2, Length: 80, dtype: float64","1360    23.456830
1361    23.109523
1362    22.966251
1363    23.365780
1364    23.451368
          ...    
1435    23.306491
1436    23.335319
1437    23.062949
1438    22.929219
1439    23.308635
Name: co2, Length: 80, dtype: float64","1360            NaN
1361            NaN
1362            NaN
1363            NaN
1364    -83809485.0
           ...     
1435   -440378879.0
1436    -91299265.0
1437    124008285.0
1438    114443597.0
1439     28416500.0
Name: co2, Length: 80, dtype: float64","1360            NaN
1361            NaN
1362            NaN
1363            NaN
1364            NaN
           ...     
1435   -177873488.0
1436    396252995.0
1437    412515672.0
1438    288427067.0
1439    468795379.0
Name: co2, Length: 80, dtype: float64"
belgium,2001-07-01,2001,3,gdp,"1360    2.586950e+11
1361    2.612923e+11
1362    2.650522e+11
1363    2.695498e+11
1364    2.702084e+11
            ...     
1435    6.086313e+11
1436    6.137651e+11
1437    6.214928e+11
1438    6.270779e+11
1439    6.322403e+11
Name: gdp, Length: 80, dtype: float64","1360    26.278916
1361    26.288906
1362    26.303193
1363    26.320019
1364    26.322459
          ...    
1435    27.134479
1436    27.142878
1437    27.155390
1438    27.164337
1439    27.172535
Name: gdp, Length: 80, dtype: float64","1360             NaN
1361             NaN
1362             NaN
1363             NaN
1364    1.151340e+10
            ...     
1435    2.400960e+10
1436    2.043090e+10
1437    1.813650e+10
1438    2.381830e+10
1439    2.360900e+10
Name: gdp, Length: 80, dtype: float64","1360             NaN
1361             NaN
1362             NaN
1363             NaN
1364             NaN
            ...     
1435    1.075240e+10
1436   -4.440000e+08
1437   -1.240490e+10
1438   -3.322600e+09
1439   -4.006000e+08
Name: gdp, Length: 80, dtype: float64"
belgium,2001-10-01,2001,4,pop,"1360    7.239400e+09
1361    7.249200e+09
1362    7.257000e+09
1363    7.264800e+09
1364    7.272600e+09
            ...     
1435    8.542300e+09
1436    8.555500e+09
1437    8.570100e+09
1438    8.586500e+09
1439    8.603900e+09
Name: pop, Length: 80, dtype: float64","1360    22.702804
1361    22.704157
1362    22.705232
1363    22.706307
1364    22.707380
          ...    
1435    22.868296
1436    22.869840
1437    22.871545
1438    22.873457
1439    22.875481
Name: pop, Length: 80, dtype: float64","1360             NaN
1361             NaN
1362             NaN
1363             NaN
1364    3.320000e+07
            ...     
1435    6.010000e+07
1436    6.250000e+07
1437    6.120000e+07
1438    5.960000e+07
1439    6.160000e+07
Name: pop, Length: 80, dtype: float64","1360             NaN
1361             NaN
1362             NaN
1363             NaN
1364             NaN
            ...     
1435   -4.400000e+06
1436    1.200000e+06
1437    9.000000e+05
1438   -2.100000e+06
1439    1.500000e+06
Name: pop, Length: 80, dtype: float64"
belgium,2002-01-01,2002,1,co2_cap,"1360    2.125539
1361    1.499851
1362    1.298252
1363    1.933773
1364    2.104312
          ...   
1435    1.549907
1436    1.592777
1437    1.210948
1438    1.057346
1439    1.542113
Name: co2_cap, Length: 80, dtype: float64","1360    0.754025
1361    0.405366
1362    0.261019
1363    0.659473
1364    0.743988
          ...   
1435    0.438195
1436    0.465479
1437    0.191404
1438    0.055762
1439    0.433154
Name: co2_cap, Length: 80, dtype: float64","1360         NaN
1361         NaN
1362         NaN
1363         NaN
1364         NaN
          ...   
1435   -0.040816
1436   -0.148896
1437   -0.106111
1438    0.009846
1439   -0.114237
Name: co2_cap, Length: 80, dtype: float64","1360         NaN
1361         NaN
1362         NaN
1363         NaN
1364         NaN
          ...   
1435    0.160398
1436    0.108966
1437    0.060233
1438    0.125696
1439   -0.002413
Name: co2_cap, Length: 80, dtype: float64"
belgium,2002-04-01,2002,2,gdp_cap,"1360    35.734315
1361    36.044295
1362    36.523660
1363    37.103540
1364    37.154305
          ...    
1435    71.249113
1436    71.739244
1437    72.518734
1438    73.030676
1439    73.482990
Name: gdp_cap, Length: 80, dtype: float64","1360    3.576111
1361    3.584749
1362    3.597960
1363    3.613712
1364    3.615080
          ...   
1435    4.266182
1436    4.273038
1437    4.283845
1438    4.290880
1439    4.297054
Name: gdp_cap, Length: 80, dtype: float64","1360         NaN
1361         NaN
1362         NaN
1363         NaN
1364         NaN
          ...   
1435    5.180478
1436    5.403900
1437    5.265688
1438    5.342127
1439    5.606433
Name: gdp_cap, Length: 80, dtype: float64","1360         NaN
1361         NaN
1362         NaN
1363         NaN
1364         NaN
          ...   
1435   -0.599603
1436   -0.045572
1437   -0.506617
1438   -0.230017
1439    0.109565
Name: gdp_cap, Length: 80, dtype: float64"
belgium,2002-07-01,2002,3,co2,"1440    1.571194e+11
1441    1.335710e+11
1442    1.157032e+11
1443    1.527654e+11
1444    1.657068e+11
            ...     
1515    1.188984e+11
1516    1.199291e+11
1517    9.729565e+10
1518    8.752581e+10
1519    1.158646e+11
Name: co2, Length: 80, dtype: float64","1440    25.780272
1441    25.617899
1442    25.474294
1443    25.752169
1444    25.833486
          ...    
1515    25.501535
1516    25.510167
1517    25.301020
1518    25.195200
1519    25.475688
Name: co2, Length: 80, dtype: float64","1440             NaN
1441             NaN
1442             NaN
1443             NaN
1444    8.587414e+09
            ...     
1515   -2.518097e+08
1516   -2.666840e+09
1517   -6.103425e+08
1518   -1.755086e+09
1519   -3.033850e+09
Name: co2, Length: 80, dtype: float64","1440             NaN
1441             NaN
1442             NaN
1443             NaN
1444             NaN
            ...     
1515    1.831074e+09
1516   -4.209857e+08
1517   -9.756477e+08
1518   -2.994421e+09
1519   -2.782040e+09
Name: co2, Length: 80, dtype: float64"
belgium,2002-10-01,2002,4,gdp,"1440    1.525857e+12
1441    1.553743e+12
1442    1.578072e+12
1443    1.595546e+12
1444    1.621396e+12
            ...     
1515    3.179712e+12
1516    3.221252e+12
1517    3.263417e+12
1518    3.322513e+12
1519    3.371287e+12
Name: gdp, Length: 80, dtype: float64","1440    28.053578
1441    28.071688
1442    28.087225
1443    28.098237
1444    28.114309
          ...    
1515    28.787812
1516    28.800791
1517    28.813796
1518    28.831743
1519    28.846316
Name: gdp, Length: 80, dtype: float64","1440             NaN
1441             NaN
1442             NaN
1443             NaN
1444    9.553900e+10
            ...     
1515    9.131140e+10
1516    1.267040e+11
1517    1.394280e+11
1518    1.725391e+11
1519    1.915753e+11
Name: gdp, Length: 80, dtype: float64","1440             NaN
1441             NaN
1442             NaN
1443             NaN
1444             NaN
            ...     
1515   -3.447930e+10
1516    3.778730e+10
1517    4.683620e+10
1518    7.938100e+10
1519    1.002639e+11
Name: gdp, Length: 80, dtype: float64"
belgium,2003-01-01,2003,1,pop,"1440    5.883600e+10
1441    5.888600e+10
1442    5.894300e+10
1443    5.900000e+10
1444    5.905600e+10
            ...     
1515    6.661600e+10
1516    6.670700e+10
1517    6.679700e+10
1518    6.686800e+10
1519    6.693900e+10
Name: pop, Length: 80, dtype: float64","1440    24.798020
1441    24.798869
1442    24.799837
1443    24.800803
1444    24.801752
          ...    
1515    24.922211
1516    24.923576
1517    24.924924
1518    24.925986
1519    24.927048
Name: pop, Length: 80, dtype: float64","1440            NaN
1441            NaN
1442            NaN
1443            NaN
1444    220000000.0
           ...     
1515    378000000.0
1516    370000000.0
1517    361000000.0
1518    342000000.0
1519    323000000.0
Name: pop, Length: 80, dtype: float64","1440           NaN
1441           NaN
1442           NaN
1443           NaN
1444           NaN
           ...    
1515   -16000000.0
1516   -25000000.0
1517   -35000000.0
1518   -45000000.0
1519   -55000000.0
Name: pop, Length: 80, dtype: float64"
